"","SBS1","SBS2","SBS3","SBS4","SBS5","SBS6","SBS7a","SBS7b","SBS7c","SBS7d","SBS8","SBS9","SBS10a","SBS10b","SBS11","SBS12","SBS13","SBS14","SBS15","SBS16","SBS17a","SBS17b","SBS18","SBS19","SBS20","SBS21","SBS22","SBS23","SBS24","SBS25","SBS26","SBS27","SBS28","SBS29","SBS30","SBS31","SBS32","SBS33","SBS34","SBS35","SBS36","SBS37","SBS38","SBS39","SBS40","SBS41","SBS42","SBS43","SBS44","SBS45","SBS46","SBS47","SBS48","SBS49","SBS50","SBS51","SBS52","SBS53","SBS54","SBS55","SBS56","SBS57","SBS58","SBS59","SBS60"
"1",0.000886,5.8e-07,0.0208,0.0422,0.012,0.000425,6.7e-05,0.00233,0.00483,4.04e-05,0.0441,0.000558,0.00219,0.000182,0.000146,0.00452,0.00182,0.00112,0.000944,0.016,0.00207,0.000608,0.0515,0.00127,0.000619,0.000157,0.00601,0.000835,0.0364,0.0099,0.000873,0.00521,0.000784,0.0632,0.0018,0.00954,0.0223,0.00311,0.00487,0.00883,0.0252,0.00395,0.0128,0.0117,0.0282,0.00211,0.00116,0.0295,7.68e-18,0.00911,0.0044,0.0678,0.000855,0.0251,0.119,0.140744,0.0152,0.00538,0.00216,0.00588,0.0126,0.0123,0.0589,0.00359,0.00615
"2",0.00228,0.000148,0.0165,0.0333,0.00944,0.000524,0.000179,0.000461,0.00115,0.000765,0.0477595999999996,0.00409,0.00177,0.00654,0.000552,0.00113,0.000721,0.0131,0.000497,0.0029,0.000918,0.000129,0.0158,0.000641,0.00139,0.00236,9.54e-05,0.000399,0.0265,0.007,0.000528,0.00474,0.00253,0.0512,0.000506,0.0185,0.0188,0.00223,0.00696,0.0462,0.00832,0.00145,0.0101,0.00715,0.0134,0.00122,0.0206,0.0059,0.00015,0.00285,0.0047,0.0297,0.000841,0.00703,0.1270023,0.00169,0.00654,0.00196,0.000796,0.00205,0.0157,0.00143,0.00675,0.00237,0.000779
"3",0.000177,5.23e-05,0.00175,0.0156,0.00185,5.2e-05,7.12e-05,0.000186,0.000377,0.00025,0.00462,0.000426,0.00015,5.35e-05,9.41e-05,0.00054,0.000264,0.000413,4.61e-05,0.00102,4.76e-05,5.82e-05,0.00243,0.000246,2.18e-05,0.000294,0.000765,9.85e-08,0.0148,0.00145,0.000114,0.000783,0.000353,0.0192,9.13e-05,0.00166,0.00446,0.000414,5.2e-05,0.00139,0.00224,0.00106,0.0019,0.00267,0.00292,6.14e-05,3.34e-05,0.000626,9.16e-07,0.00166,3e-04,0.00138,0.000258,0.00711,0.00577,0.0048,0.00414,0.0381,0.00164,4.49e-05,0.000206,0.00333,0.000825,0.000142,2.23e-16
"4",0.00128,9.78e-05,0.0122,0.0295,0.00661,0.00018,0.000248,0.00071,0.00196,0.00405,0.047,0.00305,0.017,1.63e-05,0.000266,0.00122,0.000348,0.0826,0.00111,0.0106,6.18e-05,0.000456,0.0214,0.000571,0.00124,0.000621,0.00172,5.61e-18,0.022,0.00497,0.000619,0.00272,0.00397,0.0356,0.000556,0.00628,0.0146,0.0019,0.00123,0.0216,0.0179,0.00185,0.00885,0.0074,0.0148,0.00133,0.00797,0.00207,0.00578,0.00964,0.0034,0.0119,3.89e-05,0.00797,0.0832,0.0212,0.00924,1.71e-05,0.000414,0.00117,0.023,0.00864,0.00558,0.0145,0.000444
"5",0.000312,0.000208,0.0225,0.0806169999999999,0.00743,0.00182,0.000455,0.00114,0.000109,0.0145,0.0401,0.0048,0.00318,0.000521,0.000618,0.00542,0.0014,0.0163,0.0418,0.0104,0.000295,0.000271,0.074,0.00132,0.0376,2.22e-16,0.00183,0.000151,0.0254,0.0148,0.00141,0.00507,0.00203,0.0542,0.000768,0.0107,0.00124,0.0027,0.00195,0.0299,0.0558,0.00322,0.380599,0.0101,0.0208,0.00238,0.0116,0.00663,2.84e-05,0.2377953,0.0156,0.0246,0.00118,0.229,0.0225,0.00698,0.0574,0.3346519,6.32e-05,0.00625,0.00248,0.0087,0.00618,0.00223,0.00118
"6",0.00179,9.53e-05,0.0257000000000001,0.0797,0.00614,0.00409,0.00024,0.00155,0.00309,0.00322,0.0388,0.00192,0.000202,0.00318,0.000986,0.00428,0.000968,0.0197,0.00505,0.00903,0.00116,4.11e-05,0.0196,0.000767,0.0989,0.0026,0.00443,0.00063,0.0349,0.00782,0.00151,0.00223,0.000109,0.0369,0.000388,0.0116,0.00492,0.00191,3.67e-05,0.033,0.0202,0.000814,0.0695,0.00906,0.0147,0.000919,0.0328,8.2e-05,0.0303,0.151,0.0072,0.00527,3.57e-05,0.0286,0.00289,0.00317,0.019,0.00355,0.00257,0.00375,0.00668,0.00394,0.00183,0.00593,0.000253
"7",9.32e-05,2.23e-16,0.00251,0.0245,0.00346,0.00165,2.23e-16,0.000408,0.00191,8.51e-05,0.00341,0.00137,4.64e-05,8.38e-05,9.2e-06,0.00117,4.33e-06,0.00138,6.62e-05,0.00174,2.22e-16,2.23e-16,0.012,0.000236,0.00743,0.00198,0.000136,0.00013,0.016,0.00128,0.000362,0.000266,2.22e-16,0.0148,0.000407,0.000329,1.66e-05,0.000371,0.000298,0.0022,0.0071,0.000747,0.051,0.00574,0.00254,0.000261,0.00188,2.56e-05,0.00374,0.0679,0.0045,0.000271,0.137,0.515662,5.18e-18,0.0043,0.0136,0.0677,0.00593,0.000641,6.72e-18,0.00107,0.00146,0.000815,0.000379
"8",2.23e-16,0.000421,0.0154,0.069,0.00649,0.0096,0.000372,0.00149,0.0135,0.000117,0.033,0.00306,0.0173,0.00833,0.00015,0.0011,2.22e-16,0.260438739999999,0.0287,0.00249,0.000137,0.000182,0.0363,3.44e-05,0.252457619999999,0.0191,0.00011,0.00058,0.0171,0.0126,0.00714,0.0031,0.000203,0.0519,0.000297,0.0279,0.00267,0.00253,0.00062,0.0825,0.0605,0.00177,0.184,0.00603,0.0147,0.00265,0.0211,5.22e-18,0.0867,0.194,0.0083,0.000682,0.000845,0.049,0.00115,0.00507,0.0188,0.00492,0.00553,2.84e-05,0.0713,0.00821,0.00196,0.00202,5.41e-05
"9",0.00158,8.62e-05,0.00713,0.0316,0.0102,0.000427,4.06e-05,0.000746,0.00105,0.000168,0.0242,0.00772,0.00121,0.000731,0.000165,0.00198,0.000949,0.00208,0.00229,0.00861,0.00178,0.000998,0.109,0.000814,0.0108,0.00214,0.00223,0.000337,0.0622,0.0135,0.000496,0.0108,0.000156,0.0972465300000001,0.000943,0.0131,0.00451,0.00441,0.00281,0.00987,0.0677,0.00204,0.012,0.00688,0.0142,0.00309,0.00771,0.0093,7.68e-18,0.00755,0.0072,0.0111,0.000752,0.00788,0.0142,0.00394,0.00824,0.000432,0.00519,0.000855,0.000217,0.00189,0.00274,0.103,0.000517
"10",0.000339,2.23e-16,0.0109,0.0348,0.00765,0.000913,0.000138,0.000215,0.000742,2.22e-16,0.0262,0.00668,0.000441,0.00255,0.000405,0.000417,0.000451,0.0224,0.00249,0.00425,0.00128,2.78e-06,0.0173,0.000272,0.00565,0.00707,0.00173,0.000541,0.128368,0.00647,0.000666,0.0124,0.00102,0.0903,0.000494,0.0215,0.00362,0.000968,0.000468,0.0502,0.0192,0.000629,0.00628,0.00695,0.0102,0.000723,0.0268,0.00169,0.00467,0.00573,0.003,0.00348,0.000346,0.00248,0.00758,0.00328,0.00732,0.00344,0.00913,0.000192,0.00734,0.000752,0.00108,0.129,0.000866
"11",0.000587,1.39e-05,0.00143,0.0153,0.00234,0.000357,4.25e-05,7.29e-05,2.22e-16,1.82e-05,0.00274,0.000171,1.05e-05,8.52e-05,1.39e-05,0.000447,0.000164,0.00111,0.000404,0.00136,0.000106,9.24e-05,0.00756,0.000205,0.00157,0.00169,0.000515,0.000119,0.0659,0.000658,0.000129,0.00163,3.95e-05,0.023,2.22e-16,0.000972,0.000877,0.000342,0.000227,0.000507,0.00483,0.000506,0.00137,0.00453,0.00255,0.00022,0.00106,0.000177,0.000605,0.00209,4e-04,0.000783,0.000739,0.00683,0.000244,0.00428,0.00404,0.0508,0.00564,7.72e-05,9.79e-06,6.57e-18,0.00273,0.0121,0.00039
"12",2.23e-16,5.12e-05,0.01,0.0212,0.00682,0.00123,2.23e-16,0.000147,0.000363,7.4e-05,0.0269,0.00856,0.0111,0.0028,2.22e-16,2.75e-05,6.15e-05,0.126,0.0182,0.0058,4.7e-05,0.000534,0.0623,0.000273,0.00249,0.0089,0.000551,3.09e-05,0.0544,0.0105,0.000817,0.00741,0.000158,0.0846,0.000862,0.00351,0.00327,0.00319,1.35e-05,0.0229,0.069,0.00129,0.00909,0.00589,0.0108,0.00195,0.0181,0.00139,0.0113,0.00699,0.0024,0.00141,1.99e-05,0.00584,0.00204,0.00345,0.00421,0.00114,0.00673,0.000738,0.0157,0.00195,0.00035,0.49850065,0.000133
"13",6.58e-05,0.000639,0.00841,0.0398,0.00786,0.000356,0.00039,0.0029,0.00252,0.0114,0.0298,0.017,0.094,0.000446,0.00018,0.00348,0.079,0.000347,0.0172,0.0108,0.00019,1.24e-05,0.0738,0.00138,0.00171,0.00146,0.000784,0.00213,0.0298,0.00694,0.000938,0.00708,0.0143,0.0452,0.000696,0.00186,0.00973,0.0119,0.00427,0.00527,0.141,0.002,0.0177,0.00598,0.026,0.00331,0.0051,0.0063,0.000853,0.064,0.0123,0.0169,0.124,0.0329,0.019,0.0357,0.463755,0.00267,0.000669,0.00174,0.219,0.0143,0.00737,2.37e-05,0.00202
"14",0.00253,0.00017,0.0168,0.0469,0.00917,0.000498,0.000636,0.00352,0.0142,0.00776,0.0251,0.00246,0.00997,0.0038,0.000938,0.00288,0.0294,0.0243,0.00581,0.00587,2.59e-05,2.23e-16,0.0436,0.00113,0.00337,0.000236,0.00174,0.000664,0.0519,0.0102,0.00063,0.00627,0.000452,0.0411,0.000243,0.00938,0.00929,0.00511,0.00122,0.0231,0.0772,0.00159,0.0115,0.00786,0.021,0.00172,0.054,5.37e-06,0.00222,0.0642,0.0071,8.11e-05,0.00379,0.00511,0.000886,0.00286,0.0468,0.00364,4.05e-05,8.28e-18,0.0132,0.000709,0.000429,0.0202,0.000163
"15",2.23e-16,8.53e-05,0.00141,0.0109,0.0023,2e-04,3.44e-05,3e-04,2.22e-16,2.22e-16,0.0019,0.000445,0.00116,0.000573,2.22e-16,0.000505,0.0121,7.08e-06,7.69e-05,0.00149,2.22e-16,9.51e-05,0.0127,0.000285,2.22e-16,6.83e-05,2.22e-16,9.12e-05,0.00979,0,0.000123,0.00145,0.000129,0.0174,8.26e-05,0.000955,0.00238,0.00137,2.22e-16,9.47e-05,0.0147,0.00112,0.00238,0.00301,0.00317,0.000207,0.000904,3.07e-18,3.15e-07,0.0183,0.0025,2.39e-05,0.70954704,0.0405,4.19e-05,0.00454,0.134,0.000447,0.000828,9.91e-05,0.00546,0.000223,0.00273,0.000634,0.000205
"16",5.88e-06,0.00044,0.00997,0.0413,0.0127,0.000747,0.000613,0.00141,0.00373,0.000191,0.0319,0.0273,0.670077649999996,0.0816,4.73e-05,0.00235,0.0355,0.151,0.00805,0.00925,0.000288,0.00257,0.122657,0.00138,0.000904,2.22e-16,0.000396,0.00024,0.0228,0.0246,0.0014,0.00981,0.000557,0.0411,0.000665,0.00449,0.00964,0.0128,3.2e-05,0.0153,0.207753,0.00244,0.0278,0.00655,0.0241,0.0059,0.0273,6.52e-18,0.0166,0.062,0.003,0.000192,0.000187,0.00875,0.00185,0.00037,0.061,0.000871,0.0072,0.00406,0.401800098,0.00619,0.0147,0.00383,0.000406
"17",0.00186,2.23e-16,0.0197,0.00689,0.0101,0.000471,6.49e-05,8.56e-06,0.00112,0.00118,0.00433,0.00484,2.23e-16,0.000305,0.00017,0.00122,0.00387,2.22e-16,0.000113,0.00174,0.00101,0.000146,0.00173,0.00319,0.00877,1.69e-05,0.00166,5.74e-18,0.00334,0.00803,0.000427,0.00132,0.000154,0.00314,0.00107,0.00832,0.00199,0.00141,0.000762,0.00358,0.00184,0.0343,0.00269,0.0473,0.0122,0.00533,0.000406,0.000361,0.00318,0.00311,0.0012,0.00103,0.000198,0.000288,0.00385,0.00396,0.00173,0.00703,0.00155,0.00285,0.000418,0.0154,0.0206,0.00294,0.000377
"18",0.00122,0.000133,0.0117,0.00284,0.0057,0.000289,2.16e-05,0.000189,0.000319,0.00255,0.00295,0.00196,2.43e-05,0.000134,0.00029,0.000642,0.000951,5.78e-06,0.000269,0.00201,0.000569,4.34e-05,0.00259,0.00179,0.00151,0.000719,0.000195,4.08e-05,0.00367,0.00164,0.000378,0.00177,0.000224,0.00263,0.000467,0.00316,0.00203,0.0013,0.00113,0.00455,0.00167,0.0112,0.00158,0.0225,0.00868,0.00316,0.000506,3.13e-05,0.000233,0.00193,0.0015,0.000617,0.000114,0.000135,0.0011,0.00454,0.00152,0.00546,0.000496,0.000168,0.000166,0.00313,0.00174,0.00244,0.000588
"19",0.000115,1.52e-05,0.000253,0.00128,0.00172,2.22e-16,5.08e-05,0.000505,2.22e-16,0.000906,0.000286,0.00136,2.23e-16,2.22e-16,5.96e-05,7.51e-05,0.000264,3.91e-05,3.07e-05,0.000847,0.000152,2.23e-16,0.00192,0.000616,0.000469,2.22e-16,0.000231,2.86e-18,0.00092,0,6.83e-05,0,2.22e-16,0.000896,0.000131,0.003,0.00113,0.000253,2.22e-16,0.000346,5e-04,0.00535,0.000636,0.0136,0.00225,0.00121,1.77e-05,0.00443,3.14e-05,0.00027,0,0.000328,8.03e-05,0.000204,0.000827,0.00197,0.000818,0.00251,0.0017,0.00051,0.000428,0.00277,0.00169,0.00083,0.000276
"20",0.00114,9.12e-05,0.0174,0.00355,0.0101,0.000254,9.56e-05,0.000285,0.00193,0.00291,0.00571,0.00641,2.23e-16,2.22e-16,0.000535,0.00144,0.004,0.000204,0.000325,0.0115,1.96e-05,0.000319,0.00408,0.00214,0.00442,6.19e-05,6.2e-05,5.61e-18,0.00285,0.00343,0.000728,0.00132,8.33e-05,0.00249,0.000731,0.00378,0.00175,0.0013,0.00203,0.00948,0.00191,0.0188,0.00244,0.0434,0.0146,0.00827,0.000431,0.000354,0.00329,0.00143,0.0022,0.00172,0.000686,0.000176,0.00197,9e-04,0.00171,0.00304,0.00518,0.00127,0.000123,0.00507,0.00203,0.00383,0.00025
"21",2.41e-05,2.23e-16,0.0193,0.00783,0.00696,4.11e-05,2.23e-16,0.000458,0.000206,0.00132,0.005,0.000893,4.57e-05,2.99e-05,0.000261,0.00134,0.00561,8.55e-05,8.36e-05,0.00355,0.000553,0.000194,0.000613,0.00177,7.69e-05,1.97e-05,0.00105,0.000174,0.00261,0.0072,0.000364,0.00473,1.44e-05,0.00329,0.00127,0.00205,0.00115,0.0015,0.000119,0.00386,0.00124,0.000442,0.00169,0.0288,0.00756,0.00208,0.00426,2.09e-05,5.36e-05,0.00143,5e-04,0.000956,9.93e-05,0.000216,6.56e-05,0.00285,0.00118,0.00272,0.00113,0.00294,0.000204,0.000888,0.000794,0.00208,4.71e-05
"22",7.68e-05,0.000351,0.0141,0.00687,0.00907,3.72e-05,0.000131,0.00096,0.00226,0.000286,0.00546,0.00154,2.23e-16,2.22e-16,0.000177,0.000891,0.000648,7.86e-05,1.7e-05,0.00454,0.000235,4.66e-05,0.00226,0.00181,4.38e-06,0.000273,0.000785,0.000255,0.00522,0.0046,0.000322,0.00126,7.55e-05,0.00634,0.000793,0.00186,0.000824,0.00041,0.000118,0.0063,0.00137,0.000313,0.00126,0.0377,0.00935,0.0012,0.00662,0.000212,2.49e-05,8e-04,3e-04,0.000237,0.000122,0.000256,0.000289,0.00012,0.000835,0.00603,0.000883,0.00286,0.000225,0.00287,0.00128,0.00173,0.000142
"23",0.000352,4.87e-05,0.0015,0.0034,0.00249,8.43e-05,7.75e-05,0.000791,0.000262,0.00132,1.05e-05,0.000437,2.01e-05,2.22e-16,1.12e-05,0.000173,0.000488,1.91e-05,5.02e-05,0.00146,0.000232,2.23e-16,0.00358,4.81e-05,0.000188,1.01e-05,0.000239,1.86e-18,0.000945,0.000824,4.17e-05,0.000361,2.22e-16,0.0013,0.00012,0.000854,0.000537,0.000318,0.00019,0.00087,0.000419,0.000321,0.000957,0.0123,0.00168,0.000411,0.00047,0.00254,7.68e-18,0.000643,1e-04,0.00067,3.63e-05,0.000238,0.00142,0.00203,0.000568,0.00162,0.000434,0.000264,6.66e-05,0.000763,5.11e-05,0.00069,0.000337
"24",2.23e-16,6.36e-05,0.0223,0.00682,0.00953,1.44e-05,9.56e-05,0.00089,0.00424,2.22e-16,0.00549,0.00303,3.01e-05,2.22e-16,9.64e-06,0.00156,0.0064,0.000178,8.45e-05,0.00962,3.9e-05,0.000193,0.00379,0.00322,1.01e-05,0.000173,0.00032,0.000227,0.00471,0.000196,0.000625,0.000268,2.22e-16,0.00669,0.00102,0.00342,0.000495,0.000662,7.36e-05,0.0162,0.00209,0.000581,0.00127,0.0402,0.0139,0.00503,0.00684,0.000853,8.64e-05,0.00191,0.0015,0.000137,0.000245,0.000191,0.000512,0.00261,0.0012,0.000508,0.00133,0.00331,0.000769,0.00287,0.00125,0.00346,0.000146
"25",9.59e-06,6.54e-05,0.0127,0.00529,0.00468,1.94e-05,1.96e-05,5.11e-05,0.000182,0.000196,0.00258,0.00136,1.5e-05,1.72e-05,4.67e-05,0.000564,0.0015,2.22e-16,0.000994,0.00105,0.000878,5.99e-05,0.000635,0.00131,0.000669,0.000388,0.0014,4.32e-18,0.00272,0.00417,0.000395,0.00142,0.000183,0.00227,0.000515,0.00183,0.000876,0.000771,3.34e-05,0.00338,0.000886,0.00132,0.0012,0.024,0.00506,0.00204,0.0024,0.0136,0.000219,0.000333,1e-04,0.00168,7.84e-05,0.000152,0.0267,0.00341,0.00138,0.00138,0.00219,0.000851,0.000187,0.00379,0.00212,0.00144,0.000163
"26",0.000164,0.000261,0.00863,0.00575,0.00508,0.000685,3.32e-05,0.000452,0.000473,2.22e-16,0.00239,0.00283,8.31e-05,0.000136,0.000114,0.000289,0.000479,4.33e-05,0.000608,0.00309,0.000835,5.55e-05,0.00134,0.00129,0.00286,0.00142,0.00093,0.000127,0.00579,0.00239,0.000579,0.00135,2.22e-16,0.00164,0.000256,0.00751,9e-04,0.000776,0.000193,0.0214,0.00108,0.000938,0.00108,0.0213,0.00537,0.00269,0.00142,0.0152,0.00119,0.00101,8e-04,0.00228,0.000217,0.00011,0.033,0.00114,0.00145,0.0847,0.00022,0.00141,9.83e-05,0.00257,0.00149,0.00172,0.000135
"27",0.000166,2.23e-16,0.00242,0.0033,0.00151,2.22e-16,4.51e-05,0.000337,0.00018,0.000545,0.000488,0.000521,2.23e-16,2.22e-16,3.24e-06,9.54e-05,0.000241,2.22e-16,1.01e-05,8.13e-05,2.37e-05,2.23e-16,0.000639,0.000597,0.000692,0.000117,0.000211,1.83e-18,0.00314,0.000418,7.38e-05,0,2.22e-16,6.88e-06,0.000117,0.000457,6.86e-05,4.66e-05,2.22e-16,0.000591,0.000172,0.000577,0.00102,0.00986,0.00119,0.000156,0.000223,0.0128,7.68e-18,0.000695,0,0.000465,4.31e-05,3.67e-05,0.0028,0.000267,0.00101,0.003,0.00159,0.00572,5.62e-06,0.00186,0.00171,0.000359,0.000202
"28",2.23e-16,0.000134,0.0147,0.00304,0.00672,0.000321,4.2e-05,0.000277,0.00128,0.000882,0.00486,0.00857,3.54e-05,0.000113,0.000186,0.000504,0.0027,8.03e-05,0.000451,0.00323,0.000787,2.23e-16,0.00123,0.00032,0.00302,0.000207,0.000455,4.04e-18,0.00338,0.00199,0.000305,0.00456,2.22e-16,0.00321,0.000399,0.00336,0.000228,0.000931,2.69e-05,0.00874,0.00105,0.00127,0.000917,0.0324,0.00698,0.00356,0.00277,0.018,0.00185,0.000932,6e-04,0.00222,6.53e-05,0.000208,0.0143,0.00285,0.00102,0.000573,0.00494,6.82e-05,1.75e-06,0.000436,0.00108,0.00226,6.43e-05
"29",2.23e-16,2.23e-16,0.0133,0.00358,0.00781,4.97e-05,2.23e-16,0.000254,0.00194,0.00374,0.00147,0.00269,5.55e-05,2.22e-16,1.56e-05,0.000969,0.317,1.97e-05,0.000214,0.00251,0.00375,0.00016,0.00214,0.00175,0.000129,0.000654,0.00356,0.000211,0.00375,0.0098,0.00131,0.00287,0.000115,0.000107,0.000127,0.000396,4.71e-18,0.013,6.18e-07,0.00663,0.00398,0.00179,0.00266,0.0347,0.0125,0.0199,0.000559,4.42e-06,0.000673,0.0033,0.0028,0.000138,0.000137,4.8e-05,0.000932,0.00205,0.00198,0.00374,0.00469,0.00706,0.00113,0.00228,0.00213,2.35e-06,0.000529
"30",0.000203,9.87e-05,0.0203,0.00595,0.0076,0.000113,5.09e-05,0.00162,0.00461,0.000588,0.00134,0.002,2.23e-16,2.22e-16,0.000224,0.00155,0.0635,0.00015,6.12e-05,0.00523,0.000723,6.18e-05,0.00464,0.00312,2.82e-05,0.000631,0.00152,0.000266,0.00558,0.00327,0.000745,0.00311,0.000136,0.00683,0.000986,0.00292,0.0011,0.00251,0.00014,0.00563,0.00241,0.00111,0.00218,0.0367,0.0141,0.0142,0.00187,0.00103,9.4e-06,0.00201,0.0024,0.00119,0.00035,0.000153,0.000493,0.00361,0.00144,0.00499,0.000517,0.00328,0.000294,0.0028,0.0018,0.00209,0.000348
"31",6.94e-05,4.12e-05,0.00052,0.00183,0.00171,1.95e-06,6.35e-06,0.000364,8.75e-06,0.000873,7.82e-05,0.000404,2.23e-16,2.22e-16,2.22e-16,0.000214,0.0138,1.83e-05,5.84e-05,0.000439,0.00038,1.55e-05,0.000899,0.000441,0.000124,6.27e-05,0.000381,2.56e-18,0.00135,0.00206,9.41e-05,1.28e-05,2.46e-05,0.000897,0.000106,0.000416,0.000997,8.04e-05,2.22e-16,0.000155,0.000302,0.00086,0.0011,0.00962,0.00174,0.00193,0.000207,0.00147,7.68e-18,0.000178,1e-04,0,2.82e-05,6.33e-05,0.000103,0.00216,0.000581,0.00187,0.00123,0.000229,8.39e-05,0.00133,0.00063,0.000405,6.59e-05
