"","SBS1","SBS2","SBS3","SBS4","SBS5","SBS6","SBS7a","SBS7b","SBS7c","SBS7d","SBS8","SBS9","SBS10a","SBS10b","SBS11","SBS12","SBS13","SBS14","SBS15","SBS16","SBS17a","SBS17b","SBS18","SBS19","SBS20","SBS21","SBS22","SBS23","SBS24","SBS25","SBS26","SBS27","SBS28","SBS29","SBS30","SBS31","SBS32","SBS33","SBS34","SBS35","SBS36","SBS37","SBS38","SBS39","SBS40","SBS41","SBS42","SBS43","SBS44","SBS45","SBS46","SBS47","SBS48","SBS49","SBS50","SBS51","SBS52","SBS53","SBS54","SBS55","SBS56","SBS57","SBS58","SBS59","SBS60"
"64",0.00225,0.000205,0.013,0.00562,0.00875,0.000426,0.000798,2.22e-16,0.279084039999999,0.0273,0.0379,0.017,0.00529,0.00152,0.000674,0.00525,6.2e-05,0.00182,0.000475,0.00716,0.00198,0.00131,0.0071,0.000673,0.00671,7.64e-05,0.0301,7.32e-18,0.00219,0.0145,0.00131,0.00193,0.00572,0.0012,0.000701,0.00888,0.000711,0.00272,0.046,0.00541,0.0027,0.00195,0.0025,0.0107,0.021,0.0535,0.00352,8.77e-18,0.0139,0.00139,0.0034,0.00435,0.000426,0.000331,0.00295,0.00638,0.00134,0.00508,7.45e-18,0.0021,0.000744,0.0289,0.0146,0.00299,0.00053
"65",0.00109,6.17e-05,0.0165,0.00795,0.046,0.00221,0.00049,0.00102,0.000288,0.00436,0.00977,0.0203,0.000745,0.00935,0.00114,0.0736,0.00191,0.0126,0.00389,0.2416897,9.65e-05,9.73e-05,0.00202,0.00259,0.0107,0.0167,0.025,0.000886,0.0064,0.0207,0.0849351,0.00505,0.000549,0.00196,0.000611,0.0204,0.000936,0.0125,0.00462,0.00204,0.00525,0.073508,0.00279,0.0112,0.0187,0.0144,0.0116,8.88e-06,0.0193,0.00137,0.0185,0.00283,0.0011,0.000613,0.00263,0.00259,0.00375,0.0113,0.0292,0.00435,0.0125,0.0266,0.0805,0.00995,0.00129
"66",0.00304,2.15e-05,0.00776,0.000715,0.0134,0.00113,0.000227,0.000456,0.000533,0.00393,0.00501,0.0105,0.00362,0.00051,0.000938,0.0403,0.000142,0.0063,0.00196,0.0129,0.0127,0.000252,0.00209,0.000594,0.00455,0.01,0.000899,0.000178,0.00218,0.0095,0.0261,0.00185,0.000441,0.00229,0.000458,0.0074,0.000701,0.00375,0.00123,0.000821,0.00169,0.0384,0.00164,0.00564,0.00734,0.00579,0.00351,0.0313,0.00324,0.000418,0.0478,0.00567,0.000189,8.14e-05,0.00928,0.0193,0.00188,0.0037,0.00775,3.36e-06,0.00616,0.00966,0.00493,0.00261,0.000277
"67",0.000106,1.32e-05,0.0123,0.005,0.0382,0.00424,0.000187,0.0015,0.00107,0.00919,0.00698,0.0143,0.00214,0.000531,0.00032,0.0705,0.000428,0.0124,0.00024,0.0639,0.000376,2.23e-16,0.00208,0.00231,0.0186,0.00388,0.00775,0.00047,0.00176,0.0199,0.0785,0.00569,0.000405,0.00275,0.000277,0.00812,0.00109,0.0734,1.95e-05,0.00092,0.00384,0.0168,0.00217,0.00964,0.0155,0.00804,0.00856,0.000586,0.0272,0.00207,0.0329,0.00209,0.000285,2e-04,0.00113,0.00395,0.00262,0.00825,0.202165499999881,0.00402,0.00955,0.0103,0.00675,0.00352,3.52e-06
"68",0.00574,0.000155,0.0173,0.00156,0.0383,0.000502,0.000615,0.00215,0.00265,0.051,0.0149,0.029,0.00336,0.00015,0.00119,0.0638,0.000959,0.00597,0.000929,0.136,0.00779,0.000544,0.00424,0.00174,0.000103,0.0256,0.000755,0.000261,0.00244,0.0145,0.0372,0.00259,0.000595,0.00115,0.000545,0.00847,0.00061,0.00921,0.00234,0.00203,0.00512,0.048,0.00349,0.0136,0.0194,0.0177,0.0027,0.0088,0.000267,0.00146,0.0306,0.0013,0.00111,0.000482,0.00492,0.00187,0.00492,0.00718,0.00783,0.0137,0.0124,0.0179,0.00816,0.0108,3.63e-05
"69",2.23e-16,0.000302,0.00883,0.00518,0.0133,0.00166,0.000451,0.00153,0.00757,0.0102,0.00239,0.0137,0.000122,0.00132,0.000328,0.0454,4.74e-05,0.00316,0.00075,0.0107,0.0111,0.000647,0.000386,0.000452,0.0117,0.0115,0.00674,6.86e-18,0.00227,0.00903,0.052,0.0049,0.00132,0.00118,0.00127,0.00815,0.000593,0.0151,0.000594,0.00133,0.0015,0.05,0.00195,0.00734,0.0109,0.0103,0.00354,0.00272,0.0146,0.00111,0.0223,0.00191,0.000145,0.000121,0.000839,0.00418,0.00239,0.0101,0.0114,0.00418,0.00337,0.012,0.00392,0.0022,0.000879
"70",0.0025,2.85e-05,0.0145,0.00236,0.0104,0.00103,0.000259,0.00084,0.00358,8.89e-05,0.007,0.0153,4.12e-05,0.000124,0.000713,0.0497,0.000122,0.00534,0.00215,0.00317,0.173,0.00646,0.00246,8.14e-05,0.00483,0.00282,0.00134,4.47e-18,0.00224,0.0108,0.0312,0.00572,0.00262,0.00184,0.00138,0.00991,0.000927,0.0301,4.04e-05,0.00202,0.00188,0.0218,0.00232,0.00791,0.00987,0.00525,0.00313,0.105,0.0032,0.00287,0.0834,0.00628,0.00045,0.000178,0.0177,0.0711,0.00131,0.00407,0.017,0.00498,0.00264,0.00456,0.0095,0.00573,0.00279
"71",0.00036,2.23e-16,0.0101,0.0055,0.0208,0.00532,0.000104,0.00073,0.00217,0.000935,0.00126,0.0154,0.00105,2.53e-05,0.000131,0.0374,2.22e-16,0.00447,0.00139,0.00961,0.0873,0.00392,0.00162,0.000498,0.0261,0.0144,0.00203,0.000389,0.00422,0.0134,0.0787,0.00566,0.00249,0.00391,0.00127,0.00446,0.00184,0.04,0.000811,0.00156,0.00185,0.00995,0.00254,0.00777,0.0105,0.00557,0.00356,0.00925,0.0338,0.00156,0.0504,0.0031,3.21e-05,0.000108,0.00242,0.00293,0.00123,0.00849,0.193,0.000949,0.000481,0.0083,0.00593,0.00164,0.00058
"72",4.26e-05,0.000186,0.0158,0.00256,0.0149,0.00127,0.00182,0.00573,0.0431,0.0397,0.00646,0.0329,2.44e-06,0.000815,8.45e-05,0.0459,0.000112,0.00206,0.00175,0.0155,0.426126259999999,0.0183,0.00256,0.000391,0.0069,0.0217,0.000536,4.71e-05,0.00363,0.00896,0.0555,0.0039,0.000367,0.00178,0.0041,0.0138,0.00109,0.00307,0.00159,0.00318,0.00216,0.0504,0.00427,0.00859,0.0136,0.00787,0.00324,0.00945,0.00771,0.000602,0.0958,0.00545,6.77e-05,9.74e-05,0.00138,0.00664,0.00234,0.00542,0.0269,0.000684,0.000206,0.0243,0.0282,0.0122,0.0021
"73",0.00105,2.23e-16,0.00998,0.0029,0.0141,0.00257,0.000101,0.000266,2.22e-16,8e-04,0.0026,0.00952,0.0022,0.0147,0.000809,0.0711,0.000287,0.011,0.0129,0.00206,0.000123,5.95e-05,0.000708,0.000954,0.00276,0.222953059999999,0.000721,0.000218,0.0037,0.0175,0.0835,0.00478,0.000491,0.00108,0.000935,0.00453,0.00914,0.0122,0.000109,0.000565,0.00234,0.0307,0.0017,0.00747,0.00601,0.00606,0.00582,7.5e-18,0.027,0.000654,0.0221,0.000417,0.000157,6.59e-05,0.00138,0.00118,0.00242,0.00561,0.0114,0.00261,0.00073,0.00386,0.00218,0.00071,0.000761
"74",0.0019,2.74e-05,0.00564,0.00118,0.00794,0.00111,7.41e-05,2.22e-16,0.000423,0.00232,0.00262,0.00978,0.00628,0.00533,0.00086,0.0304,0.000182,0.00654,0.0116,0.00119,0.0149,0.0015,0.00226,0.000371,0.00226,0.0663,0.00124,0.000418,0.00365,0.00405,0.0248,0.00196,0.000587,0.00359,0.000555,0.00657,0.00767,0.00794,0.000646,0.00203,0.0014,0.0182,0.00216,0.00689,0.00458,0.00374,0.00331,0.0219,0.00116,0.00057,0.0576,0.00109,0.000129,0.000151,0.00538,0.00227,0.00205,0.00668,0.00443,0.00317,2.73e-05,0.00229,0.00078,0.00318,0.000635
"75",0.00117,0.000107,0.0109,0.00237,0.015,0.00245,7.25e-05,0.000529,0.000232,0.00257,0.00281,0.00631,2.23e-16,0.00138,0.000561,0.0415,0.000195,0.011,0.00595,0.00428,0.00357,0.00101,0.00398,0.000953,0.00406,0.117,0.000581,4.68e-18,0.00267,0.0134,0.0712,0.00123,0.000731,0.00299,0.000501,0.00513,0.00962,0.207,0.00044,0.000191,0.00184,0.00983,0.00187,0.00574,0.00565,0.00351,0.00321,0.0012,0.0173,0.000907,0.0353,0.0031,4.67e-05,6.53e-05,0.00371,0.00456,0.000914,0.00256,0.121,0.00601,0.00165,0.00472,0.0111,0.000986,5e-04
"76",7.13e-05,1.25e-05,0.0102,0.000755,0.0137,0.000906,0.000811,0.00685,0.00707,0.317846499999999,0.00629,0.00986,0.00529,0.0115,0.000237,0.0463,2.22e-16,0.0112,0.00586,0.0024,0.00524,0.00147,0.00315,0.00236,0.000928,0.133,0.000834,0.000799,0.00399,0.0142,0.0552,0.00375,0.000851,0.00155,0.000445,0.00469,0.0129,0.00971,2.22e-16,0.000421,0.00265,0.04,0.00305,0.00751,0.00731,0.00389,0.00239,0.000518,0.0111,0.00139,0.0607,0.00319,0.00011,0.000175,0.00117,0.00401,0.00311,0.00699,0.00541,0.0126,0.00258,0.00536,0.00202,0.00119,0.000696
"77",0.000255,2.23e-16,0.0152,0.00241,0.018,0.00148,0.00215,0.006,0.0302,0.0812,0.00208,0.014,0.00073,0.00886,0.000113,0.0862309999999999,2.21e-05,0.00627,0.00342,0.013,0.00209,0.00106,0.0018,0.00124,0.0138,0.0842,0.00463,7.77e-18,0.00146,0.0145,0.0423,0.00172,0.00131,0.00259,0.000544,0.00459,0.000897,0.011,0.0014,0.000368,0.00297,0.0477,0.00211,0.00594,0.0102,0.0636,0.00682,0.000137,0.0199,0.00128,0.0093,0.00137,0.000605,0.000173,0.00109,0.00446,0.00277,0.00711,0.00473,0.00488,0.000568,0.0049,0.00331,0.00205,0.00024
"78",0.00339,4.35e-05,0.00899,0.000503,0.00971,0.00109,0.000596,0.00173,0.0209,0.0143,0.00264,0.0136,0.00517,8.1e-05,0.000467,0.0463,2.49e-05,0.00288,0.00592,0.00367,0.0153,0.0011,0.00618,0.000553,0.0166,0.0548,2.22e-16,0.00019,0.003,0.00741,0.0314,0.00349,0.00205,0.0015,0.000286,0.0103,0.00122,0.0125,0.00624,0.000822,0.00228,0.0451,0.00219,0.00644,0.00755,0.0268,0.00303,0.0359,0.0105,0.0011,0.0543,0.0175,0.000404,8.47e-05,0.029,0.00393,0.00218,0.00503,0.00819,0.00098,0.00132,0.0267,0.0196,0.00224,0.00109
"79",0.000416,0.000117,0.00693,0.00174,0.0127,0.00213,0.000319,0.00381,0.0129,0.0228,2.22e-16,0.00931,0.000363,0.000668,0.000155,0.04,9.98e-05,0.00431,0.00132,0.00723,0.00235,0.00121,0.00326,0.00108,0.012,0.0276,0.00122,0.000302,0.00203,0.00489,0.0303,0.00115,0.00141,0.000379,0.000203,0.00401,0.00169,0.320437,0.0011,0.000438,0.00138,0.01,0.00192,0.00498,0.00601,0.0205,0.00341,2.78e-05,0.0191,0.00124,0.0237,0.00158,0.000297,6.31e-05,0.00102,0.00247,0.00107,0.00472,0.0884,0.00416,0.00185,0.00296,0.00216,0.00135,0.000109
"80",0.00433,3.58e-05,0.0139,0.000636,0.0185,0.00174,0.000812,0.00297,0.0881,0.0431,0.00457,0.0384,0.00325,2.51e-05,0.000106,0.0597,0.000531,0.00292,0.00135,0.00839,0.021,0.001,0.00337,0.00147,0.0193,0.0407,2.22e-16,7.32e-18,0.00367,0.017,0.0574,0.00153,0.00206,0.000822,0.000445,0.0121,0.000684,0.00912,0.00708,0.00106,0.0028,0.0614,0.00306,0.00948,0.0102,0.0461,0.00236,0.00184,0.0371,0.000545,0.0365,0.0115,0.000532,0.000208,0.00511,0.0213,0.002,0.00219,0.0125,0.000887,0.000285,0.195514,0.032,0.00261,0.00132
"81",0.000172,0.000238,0.00395,0.00105,0.00386,2.57e-05,0.000473,8.44e-05,0.0119,0.0037,0.00164,0.0451,0.00192,3.47e-05,0.000218,0.00201,6.14e-05,0.000212,0.000468,0.0112,0.000851,0.00141,0.000721,0.00233,1.05e-05,0.000392,0.00233,8.28e-18,0.00321,0.00528,0.00292,0.00114,0.00987,0.000407,3.9e-05,0.00368,0.000386,0.000979,0.00282,0.00305,0.00109,0.0217,0.00115,0.00388,0.00723,0.00753,0.0012,0.00263,2.4e-08,0.000117,1e-04,0.000171,0.000517,0.000196,0.000743,0.000723,0.00173,0.00459,3.87e-05,0.000262,0.000121,0.00706,0.0135,0.00179,0.025
"82",0.000207,7.46e-05,0.0026,0.000159,0.0026,0.000204,0.000247,0.000932,0.00105,0.00266,0.000668,0.00693,0.00124,5.33e-05,4.67e-05,0.000664,2.22e-16,0.00297,0.000415,0.00441,7e-04,0.00448,0.000858,0.00189,2.13e-05,0.000437,5.09e-05,5.43e-18,0.0014,0,0.00253,0.000959,0.0173,0.000817,0.00011,0.00248,0.000429,0.000302,0.000462,0.000966,0.000623,0.0106,0.00107,0.00297,0.00705,0.00164,0.000405,0.00407,3.26e-05,0.000584,8e-04,0.00172,4.1e-05,8.28e-05,0.000607,0.00409,0.000529,0.0029,0.00158,0.00092,7.99e-18,0.000789,0.000788,0.00156,0.0105
"83",0.000268,2.05e-06,0.0063,0.00142,0.00794,0.000107,0.000276,0.00147,0.000604,0.0106,0.00477,0.00533,0.00032,0.000523,0.000179,0.000808,8.25e-05,0.000709,0.000185,0.00462,0.000719,0.00099,0.00199,0.00177,2.69e-05,0.000187,0.00295,5.68e-18,0.00206,0.00714,0.00229,6.77e-05,0.00768,0.00042,0.00041,0.00402,0.00127,0.000475,0.000197,0.00448,0.000936,0.0168,0.00207,0.00766,0.00806,0.0027,0.000637,0.0349,7.47e-06,0.000984,0.0016,0.00368,0.000351,0.000126,0.00394,0.0278,0.00119,0.00506,0.00115,0.145,1.27e-05,0.00123,0.00271,0.0017,0.0261
"84",0.000112,3.76e-06,0.00397,0.000216,0.00483,0.000386,0.000309,0.000733,2.22e-16,0.0143,0.00074,0.0239,0.00922,2.22e-16,0.000285,0.00128,0.00032,0.0111,0.00363,0.00796,0.0125,0.0691,0.00184,0.00162,5.82e-05,6.95e-05,4.18e-05,7.43e-18,0.00471,0,0.00593,0.000256,0.115,0.00081,0.000794,0.000783,6.45e-18,0.000758,0.00115,0.00263,0.000984,0.0247,0.00286,0.00642,0.018,0.00761,0.000911,0.00564,0.00142,0.000166,6e-04,0.00808,0.000199,0.000126,0.000103,0.00213,0.00186,0.00206,0.00034,0.00228,0.00575,0.00597,0.00208,0.00344,0.0164
"85",3.55e-05,0.000153,0.00437,0.00087,0.00259,4.95e-05,8.42e-05,0.000359,0.00328,0.00148,0.00122,0.026,0.000155,0.000227,2.22e-16,0.000893,4.14e-05,4.85e-05,0.000206,0.00396,0.00031,0.00205,0.000111,0.000714,0.000963,4.35e-06,0.00491,6.85e-18,0.00143,0,0.00142,0,0.0146,0.000781,0.000198,0.00197,5.81e-05,0.000728,0.00106,0.00371,0.000478,0.0026,0.000983,0.0053,0.00335,0.00347,0.00087,0.00273,0.000234,0.000102,0,0.000137,0.000134,0.000106,0.000894,0.00278,0.000803,0.00149,0.00436,0.00165,0.00582,0.00014,0.000503,0.00101,0.00323
"86",0.000212,0.000155,0.00704,0.000441,0.00461,0.000784,0.000172,0.000792,0.00558,4.98e-05,0.00195,0.00741,2.23e-16,0.00115,2.22e-16,0.00114,2.82e-06,0.00121,0.000157,0.00108,0.00104,0.0314,0.00199,0.00209,0.0016,5.44e-05,0.00088,0.000148,0.00088,0.00289,0.00494,0.000381,0.0221,5.69e-06,0.000215,0.00143,0.00045,0.000949,2.22e-16,0.000518,0.000566,0.00238,0.00141,0.00739,0.00567,0.00241,0.000753,0.00726,0.00253,0.000281,0.0018,5.15e-05,9.28e-05,2.67e-05,6.18e-05,0.00256,0.000775,0.00424,0.0189,0.000466,3.93e-07,0.000847,0.00104,0.00262,0.00416
"87",0.000128,0.000121,0.0107,0.00379,0.00613,0.000924,2.23e-16,0.00129,0.00119,2.58e-05,0.0047,0.0142,5.35e-05,0.000479,2.22e-16,0.000593,2.22e-16,0.000435,0.000272,0.00224,1.94e-06,0.0137,0.00293,0.00133,0.00271,2.01e-05,0.00803,6.52e-05,0.00304,0.0118,0.00556,0.000403,0.0155,0.000332,7.85e-05,0.0015,0.00109,0.00107,0.000436,0.00636,0.000887,0.00377,0.00159,0.00983,0.00559,0.00304,0.00568,0.0465,0.00347,0.000649,0.0016,0.00367,0.000104,0.000112,0.00366,0.00593,0.000796,0.00298,0.0221,0.113,0.00445,0.00219,0.000699,0.00202,0.00711
"88",0.000171,0.000203,0.00703,0.0012,0.0073,0.0013,2.65e-05,3.68e-06,0.0034,0.000156,0.000574,0.0565,0.0013,0.00523,0.000133,0.000344,5.55e-05,0.000962,0.00249,0.00254,0.00531,0.549931419999998,0.00414,0.0022,0.00511,0.000185,0.00119,0.000247,0.00471,0.00855,0.0078,0.00144,0.101,0.000767,0.000265,0.000949,0.000676,0.000192,6.55e-07,0.00271,0.00107,0.00411,0.00688,0.00494,0.0131,0.0105,0.00348,6.26e-18,0.000384,0.000728,0.002,0.000107,6.57e-05,9.29e-05,0.000471,0.0023,0.000863,0.00272,0.000886,0.00118,6.78e-18,0.00516,0.000473,0.0212,1.8e-05
"89",2.23e-16,0.000209,0.00442,0.000598,0.00252,4.35e-05,9.06e-05,0.000323,0.00248,7.48e-05,0.00131,0.0083,0.000204,0.000481,9.57e-05,0.000412,8.77e-05,7.79e-05,0.000203,0.000902,0.000495,0.000281,0.00087,0.000636,2.22e-16,0.000286,0.00159,6.26e-18,0.00107,0.00555,0.00137,0,0.00116,4.49e-05,0.000188,0.000304,0.00115,0.000581,0.000365,0.00176,0.000185,0.0118,0.000504,0.00333,0.00249,0.0018,0.00114,0.0611,7.68e-18,0.00044,0,0.022,7.64e-06,6.61e-05,0.00867,0.00219,0.00113,0.00438,0.00017,0.00567,6.72e-18,0.0014,0.00807,0.00123,0.0282
"90",2.23e-16,0.000133,0.00234,0.000253,0.00171,0.000213,0.000121,0.000321,0.00166,2.23e-05,0.000656,0.00585,0.000833,0.000942,2.22e-16,0.000213,2.22e-16,0.0021,0.00058,0.000901,0.000204,0.00625,3.7e-05,0.000703,6.65e-05,0.000533,0.000236,8.69e-05,0.00153,0,0.00121,5.08e-05,0.00193,9.17e-05,0.000353,0.000872,0.00074,0.000637,2.22e-16,0.00507,0.000313,0.00686,0.000939,0.0058,0.00224,0.00095,7.05e-05,0.0756,1.83e-05,0.00052,1e-04,0.0104,0.000135,4.37e-05,0.00959,0.0053,0.000561,0.00174,0.00153,0.0032,9.19e-07,0.000171,0.00269,0.00165,0.0288
"91",0.000348,3.71e-05,0.0109,0.00243,0.0053,0.000274,0.000325,0.00241,0.00603,0.0038,0.00397,0.00397,2.23e-16,0.00173,0.00013,0.000496,0.000426,0.000781,0.000347,0.000675,0.000835,0.00148,0.00583,0.00051,8.7e-05,0.000213,0.00045,0.000157,0.00313,0.00869,0.00235,0.00474,0.00313,0.00077,0.00138,0.00255,0.00301,0.00542,5.65e-05,0.00404,0.00153,0.00983,0.00216,0.00772,0.00445,0.0012,0.00041,0.24121325,0.000103,0.000179,0.0012,0.0272,6.63e-05,0.000147,0.0351,0.0762,0.00137,0.00473,7.45e-18,0.2991914399418,6.72e-18,0.000861,0.0234,0.00229,0.662439899
"92",1.46e-05,2.23e-16,0.00583,0.000252,0.00235,0.000787,0.000835,0.00183,0.00675,0.00684,0.00129,0.0194,0.00221,0.00516,0.000154,0.000165,2.89e-06,0.00225,0.00139,0.00239,0.00724,0.114,0.00214,0.000341,0.00356,0.00259,1.96e-05,5.78e-18,0.00268,0.00277,0.00605,0.0023,0.0206,0.00115,0.00016,0.00281,0.000785,0.000451,0.000417,0.00335,0.000489,0.0171,0.00334,0.00594,0.00548,0.00347,0.00092,0.0746,0.0028,0.000496,6e-04,0.0884,1.15e-05,0.000102,0.0365,0.00209,0.000864,0.00203,1.21e-05,0.00144,0.000114,0.00283,0.0169,0.00745,0.0474
"93",2.23e-16,1.67e-05,0.00725,0.000377,0.00522,0.000105,0.000128,0.000955,0.0193,0.000211,2.22e-16,0.065617,0.00269,0.0113,8.51e-05,0.00163,0.000184,9.92e-05,0.000231,0.00978,2.22e-16,1.22e-05,0.000696,0.00166,2.22e-16,0.000465,0.00506,0.000186,0.000123,0.00208,0.00143,0.00119,0.0423,0.000467,0.000118,0.00225,2.26e-05,0.000468,2.22e-16,0.00429,0.000788,0.0183,0.00117,0.00839,0.00846,0.0419,0.00115,0.000204,7.68e-18,0.000285,7e-04,0.00241,0.00025,0.00015,0.000327,0.00255,0.00143,0.0013,3.24e-05,0.00606,0.00946,0.00322,0.000798,0.0016,0.00161
"94",5.51e-05,7.04e-05,0.00628,0.000174,0.00656,0.000287,0.000116,0.00155,0.0174,0.000115,0.00114,0.00862,2.23e-16,0.00555,6.73e-05,0.00113,2.22e-16,0.0012,0.000294,0.00551,0.000116,0.00875,0.0021,0.00202,2.22e-16,0.000379,0.000752,5.27e-18,0.00264,0.000579,0.00172,0.00028,0.0357,9.93e-05,9.64e-05,0.00238,0.000224,0.000164,2.22e-16,0.00194,0.000744,0.0195,0.000903,0.00508,0.0114,0.0155,0.000274,0.00825,7.68e-18,0.000135,0.001,2.25e-05,0.000222,0.000138,0.000655,0.00347,0.00112,0.00436,0.000706,0.00565,1e-06,0.00396,0.00159,0.00233,0.0106
"95",0.000583,9.54e-05,0.00805,0.00232,0.00694,0.000324,2.23e-16,0.00135,0.00764,0.000125,0.00309,0.0109,2.16e-05,0.00276,0.000101,0.000875,3.67e-05,0.000114,0.000148,0.00524,0.00092,0.00478,0.00145,0.00207,0.00279,0.000131,0.00557,0.000182,0.00304,0.00943,0.00284,0.00235,0.014,0.00018,0.000813,0.00535,0.000818,0.000959,0.00152,0.00482,0.000902,0.0302,0.0019,0.00728,0.00866,0.0194,0.00293,0.0228,0.000917,0.000708,9e-04,0.00154,0.00035,0.000112,0.00872,0.00276,0.00148,0.00615,0.00769,0.0795,0.000101,0.0054,0.00674,0.00196,0.0239
"96",2.23e-16,2.23e-16,0.0105,0.000568,0.0135,0.00101,8.29e-05,0.00177,0.0217,0.000166,0.000996,0.0639,0.0189,0.0909,5.55e-05,0.00221,1.89e-05,0.000605,0.00599,0.0158,0.00458,0.122,0.00516,0.00423,0.00151,2.22e-16,0.000595,7.32e-18,0.00396,0.00787,0.00945,0.00014,0.478878999999998,0.000928,0.00889,0.0073,0.000635,0.00225,0.000232,0.00362,0.00181,0.0291,0.00529,0.0109,0.025,0.0879915999999999,0.00174,0.00132,0.009,0.000724,0.001,0.00362,3.2e-07,0.000364,0.0016,0.00291,0.00253,0.00705,0.000499,0.0412,0.029,0.119,0.0217,1.3e-17,0.0318
